t_s,phase,subphase,ias_ms,vapp_ms,spd_err_ms,agl_m,vs_ms,pitch_deg,aoa_deg,hdg_deg,bank_deg,thr_cmd,thr_cur,thr_intg,at_gain,at_tau_s,at_a_up,at_a_dn,at_kp_thr,at_ki_spd,at_thr_slew,aa_hdg_cmd_deg,aa_fpa_cmd_deg,aa_fbw,aa_dir,actual_fpa_deg,ftf_hdg_err_deg,ftf_fix_idx,kos_steer_pit_deg,kos_steer_hdg_deg,aa_dir_vx,aa_dir_vy,aa_dir_vz,aa_dir_pitch_deg,aa_dir_hdg_deg,ils_loc_m,ils_gs_m,ils_dist_km,loc_corr_deg,gs_corr_deg,gs_latched,active_gs_ang_deg,ils_intercept_alt_m,d_gs_ms,fpa_preclamped_deg,gs_nom_alt_m,flare_fpa_cmd,flare_tgt_vs,flare_frac,steer_hdg_deg,steer_blend,ro_loc_corr_deg,ro_hdg_err_deg,ro_yaw_tgt,ro_yaw_scale,ro_yaw_gate,yaw_cmd,roll_cmd,pitch_cmd,ro_pitch_tgt_deg,ro_pitch_err_deg,ro_pitch_ff,ro_roll_assist,flaps_cur,flaps_tgt,asc_j_ab,asc_j_rk,asc_validity,asc_q_pa,asc_q_raw_pa,asc_mach,asc_apo_m,asc_drag_n,asc_w_prop,asc_edot_aero,asc_edot_orb,asc_pitch_bias,asc_blend,asc_spooling,asc_ab_thr_ratio,asc_ab_t_now,asc_ab_t_avail,asc_ab_ign_on,asc_ab_flameouts,asc_rk_t_now,asc_rk_t_avail,asc_rk_ign_on,asc_rk_flameouts,ship_thrust,ship_avail_thrust,ship_ign_on,ship_flameouts,ifc_raw_dt_s,ifc_dt_s,ifc_loop_n,ifc_hz_est,ifc_raw_dt_max_s,ifc_raw_dt_min_s,phase_el_s,status,craft_name,cfg_file
0.12,TAKEOFF,TO_PREFLIGHT,1.01,80,78.99,3.62,-0.01,-0.17,0.18,90.94,0.103,0.04,0,0,0,0,0,0,0,0,0,90.4,0,1,0,-0.37,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.538,0,0,1,0,0,0,0,0,0,0,0,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517.84,2,0,0.1,0.1,1,3.45,0.1,0.02,0.02,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
0.38,TAKEOFF,TO_PREFLIGHT,1.01,80,78.99,3.61,0,-0.19,0.02,90.95,0.104,0.112,0,0,0,0,0,0,0,0,0,90.4,0,1,0,-0.17,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,517.84,2,0,0.04,0.04,6,19.23,0.1,0.04,0.28,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
0.64,TAKEOFF,TO_PREFLIGHT,0.88,80,79.12,3.6,0,-0.26,-0.38,90.95,0.104,0.216,0,0,0,0,0,0,0,0,0,90.4,0,1,0,0.11,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44,517.87,2,0,0.04,0.04,11,19.23,0.08,0.04,0.54,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
0.9,TAKEOFF,TO_PREFLIGHT,0.58,80,79.42,3.59,0,-0.32,-0.13,90.95,0.103,0.32,0,0,0,0,0,0,0,0,0,90.4,0,1,0,-0.05,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,517.94,2,0,0.04,0.04,16,19.23,0.08,0.04,0.8,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
1.16,TAKEOFF,TO_PREFLIGHT,0.12,80,79.88,3.59,0,-0.33,-1.88,90.96,0.102,0.424,0,0,0,0,0,0,0,0,0,90.4,0,1,0,0.05,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.07,518.05,2,0,0.04,0.04,21,19.23,0.08,0.04,1.06,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
1.42,TAKEOFF,TO_PREFLIGHT,0.06,80,79.94,3.62,-0.03,-0.11,26.2,90.96,0.101,0.528,0,0,0,0,0,0,0,0,0,90.4,0,1,0,-1.56,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57,518.07,2,0,0.04,0.04,26,19.23,0.08,0.04,1.32,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
1.68,TAKEOFF,TO_PREFLIGHT,0.01,80,79.99,3.62,0.02,-0.13,-23.31,90.97,0.104,0.632,0,0,0,0,0,0,0,0,0,90.4,0,1,0,1.04,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.86,518.08,2,0,0.04,0.04,31,19.23,0.08,0.04,1.58,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
1.94,TAKEOFF,TO_PREFLIGHT,0.06,80,79.94,3.6,0,-0.25,-4.16,90.97,0.104,0.736,0,0,0,0,0,0,0,0,0,90.4,0,1,0,0.16,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.92,518.07,2,0,0.04,0.04,36,19.23,0.08,0.04,1.84,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
2.26,TAKEOFF,TO_PREFLIGHT,0.01,80,79.99,3.61,-0.01,-0.18,43.1,90.98,0.102,0.864,0,0,0,0,0,0,0,0,0,90.4,0,1,0,-0.44,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.17,518.08,2,0,0.08,0.08,41,15.63,0.08,0.04,2.16,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
2.54,TAKEOFF,TO_PREFLIGHT,0.02,80,79.98,3.61,0,-0.18,-7.23,90.99,0.102,0.976,0,0,0,0,0,0,0,0,0,90.4,0,1,0,0.27,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,90.4,1,0,0.543,0,0,1,0,0,0,0,0,0,0,1,1,0,0,VALID,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.42,518.08,2,0,0.08,0.08,45,14.29,0.08,0.06,2.44,PRELAUNCH,CF1-H,0:/Integrated Flight Computer/aircraft/cf1_h_cfg.ks (inferred preloaded)
